"Beautiful Solutions Entry: ID","Beautiful Solutions Entry: beautiful solution name","Type","Short Write-Up","Learn More","Primary contributor name","Values exemplified","Related Stories","Related Solutions","Related Theories","Tags","Scale","Additional authors","Who?","Where?","When"
"a16E0000002QA3N","Net metering","Solution","Net metering policy, now adopted by forty-three U.S. states, allows electricity end-users to “run the meter backwards,” meaning that utility customers can receive retail credit for generating solar power and feeding it back to the grid. This measure provides homeowners, businesses and industry with an economic incentive to install solar panels, while at the same time increasing the resilience and reducing the environmental impact of the grid by distributing power generation among many small energy producers. Particularly when accompanied by measures to encourage household, community, and co-operative energy generation projects, net metering can be a useful tool for distributing and democratizing the grid.","Net metering programs by US state
An interactive map
Website
http://www.c2es.org/us-states-regions/policy-maps/net-metering

How net metering works
by Stephanie Watson, HowStuffWorks.com
Article
http://www.howstuffworks.com/environmental/green-science/net-metering.htm

US favors net metering while Europe, Japan like feed-in tariffs
by Linda Hardesty, Energy Manager Today
Article
http://www.energymanagertoday.com/us-favors-net-metering-while-europe-japan-like-feed-in-tariffs-092374/","Johnny Weiss","Builds resilience; Extends the commons","Boulder, Colorado vs. Xcel energy; Co-op Power; Ethical Electric","","Pluralist commonwealth; The commons","energy; policy; urban planning","Individual; Local","","","",""
"a16E0000002QA3I","Anchor procurement in Cleveland","Story","Cleveland’s “anchor procurement” strategy leverages public or nonprofit, place-based anchor institutions — such as universities, hospitals, and local government — to use their purchasing power to seed community and employee-owned businesses in low-income communities. The Evergreen Cooperatives network, founded in 2009, now employs 100 people in three businesses—a commercial-scale laundry, a 3.25-acre greenhouse, and a solar and energy service business. Many cities have since launched similar efforts. Anchor procurement can also help support existing local businesses. For example, between 2005 and 2010, local procurement by University Hospitals as part of its $1.2-billion “Vision 2010” construction project generated nearly 1,000 jobs for Cleveland residents.   ","The Cleveland Model: Leveraging anchor purchasing for community benefit
by Steve Dubb, The Democracy Collective
Article
http://www.icic.org/connection/blog-entry/blog-the-cleveland-model-leveraging-anchor-purchasing-for-community-benefit 

Shift Change
A film by Mark Dworkin & Melissa Young
Video
http://shiftchange.org

Community Wealth & The Cleveland Model
Community-wealth.org’s collected resources on the Cleveland Model
Website
http://community-wealth.org/content/anchor-mission-leveraging-power-anchor-institutions-build-community-wealth

The Cleveland Model: Co-ops are a vibrant response to economic distress
by Gar Alperovitz, Thad Williamson & Ted Howard, The Nation
Article
http://www.thenation.com/article/cleveland-model","Steve Dubb","Creates more possibilities; Cultivates abundance; Deepens democracy; Displaces extractive industry; Extends the commons","","Community wealth building; Public ownership; Worker cooperative","Cooperative commonwealth; Pluralist commonwealth","community development; cooperatives; equity; planning; urban planning; work","Local","","Evergreen Cooperatives and local universities & hospitals","Cleveland, Ohio, United States","2008 &mdash; Present"
"a16E0000002QA2t","Credit union","Solution","A credit union is a cooperatively owned, not-for-profit financial institution that offers banking, loans, and other financial services to members. Often focused on one or more specific populations such as workers at a company or residents in a neighborhood, credit unions are a vital alternative to large corporate banks — a value highlighted in the 2008 crash, during which U.S. credit unions saw relative stability while many banks were bailed out with massive infusions of public money. While not all credit unions live up to their promise, the institution is  structurally democratic, with each member having an equal vote in governance decisions. Credit unions can be an integral part of community-based development efforts, offering low-cost, locally accountable financial services.","Credit Union History
The story of the credit union movement
Website
http://cuhistory.blogspot.ca/

How do I switch from my bank to a credit union?
by Alan Henry, Lifehacker
Article
http://lifehacker.com/5857091/how-do-i-switch-from-my-bank-to-a-credit-union

How Credit Unions Survived the Crash
by Ralph Nader, Counterpunch
Article
http://www.counterpunch.org/2009/02/23/how-credit-unions-survived-the-crash/","Paul J. Kuttner","Builds resilience; Deepens democracy; Displaces extractive industry","Farm Workers Credit Union","Community wealth building; Non-extractive financial cooperative","Cooperative commonwealth; Economic democracy; Solidarity economics","cooperatives; democracy; financing","Local; Regional","","","",""


"BSOL entries"
"Copyright (c) 2000-2014 salesforce.com, inc. All rights reserved."
"Confidential Information - Do Not Distribute"
"Generated By:  Eli Feghali  9/9/2014 8:55 PM"
"New Economics Institute"
